[INFO] 2022-03-01 19:04:26 > Run name : SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:04:26 > {
  "config_path": "src/configs/cars/SNGAN_cars.json",
[INFO] 2022-03-01 23:59:59 > Step:   14000 Progress: 35.0% Elapsed: 4:55:26 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.934 Generator_loss: 0.676913 
[INFO] 2022-03-01 23:59:59 > Start Evaluation (14000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 23:59:59 > Calculating FID Score....
[INFO] 2022-03-02 00:00:23 > Calculating Inception Score....
[INFO] 2022-03-02 00:00:42 > Calculate F_beta Score....
[INFO] 2022-03-02 00:01:23 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 00:01:24 > Calculate Accuracies....
[INFO] 2022-03-02 00:01:41 > Calculate Accuracies....
[INFO] 2022-03-02 00:01:46 > F_8 score (Step: 14000, Using test images): 0.8601451378081841
[INFO] 2022-03-02 00:01:46 > F_1/8 score (Step: 14000, Using test images): 0.8004075021712944
[INFO] 2022-03-02 00:01:46 > FID score (Step: 14000, Using test moments): 37.494685737976255
[INFO] 2022-03-02 00:01:46 > Inception score (Step: 14000, 12112 generated images): 2.945868492126465
[INFO] 2022-03-02 00:01:46 > Best FID score (Step: 13000, Using test moments): 35.274076754609155
[INFO] 2022-03-02 00:01:46 > Start visualize images....
[INFO] 2022-03-02 00:01:47 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 00:01:49 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 00:03:45 > Step:   14100 Progress: 35.2% Elapsed: 4:59:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91502 Generator_loss: 0.676806 
[INFO] 2022-03-02 00:05:42 > Step:   14200 Progress: 35.5% Elapsed: 5:01:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88405 Generator_loss: 0.710079 
[INFO] 2022-03-02 00:07:37 > Step:   14300 Progress: 35.8% Elapsed: 5:03:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92091 Generator_loss: 0.752542 
[INFO] 2022-03-02 00:09:33 > Step:   14400 Progress: 36.0% Elapsed: 5:05:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93139 Generator_loss: 0.67889 
[INFO] 2022-03-02 00:11:29 > Step:   14500 Progress: 36.2% Elapsed: 5:06:57 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90023 Generator_loss: 0.552809 
[INFO] 2022-03-02 00:13:25 > Step:   14600 Progress: 36.5% Elapsed: 5:08:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9403 Generator_loss: 0.824172 
[INFO] 2022-03-02 00:15:21 > Step:   14700 Progress: 36.8% Elapsed: 5:10:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91781 Generator_loss: 0.679909 
[INFO] 2022-03-02 00:17:17 > Step:   14800 Progress: 37.0% Elapsed: 5:12:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.01925 Generator_loss: 0.65255 
[INFO] 2022-03-02 00:19:13 > Step:   14900 Progress: 37.2% Elapsed: 5:14:40 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92071 Generator_loss: 0.72798 
[INFO] 2022-03-02 00:21:09 > Step:   15000 Progress: 37.5% Elapsed: 5:16:36 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88632 Generator_loss: 0.726514 
[INFO] 2022-03-02 00:21:09 > Start Evaluation (15000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 00:21:09 > Calculating FID Score....
[INFO] 2022-03-02 00:21:33 > Calculating Inception Score....
[INFO] 2022-03-02 00:21:52 > Calculate F_beta Score....
[INFO] 2022-03-02 00:22:33 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 00:22:34 > Calculate Accuracies....
[INFO] 2022-03-02 00:22:51 > Calculate Accuracies....
[INFO] 2022-03-02 00:22:56 > F_8 score (Step: 15000, Using test images): 0.843570944195864
[INFO] 2022-03-02 00:22:56 > F_1/8 score (Step: 15000, Using test images): 0.81981886685231
[INFO] 2022-03-02 00:22:56 > FID score (Step: 15000, Using test moments): 35.27174100078261
[INFO] 2022-03-02 00:22:56 > Inception score (Step: 15000, 12112 generated images): 3.2193753719329834
[INFO] 2022-03-02 00:22:56 > Best FID score (Step: 15000, Using test moments): 35.27174100078261
[INFO] 2022-03-02 00:22:56 > Start visualize images....
[INFO] 2022-03-02 00:22:57 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 00:22:59 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 00:24:55 > Step:   15100 Progress: 37.8% Elapsed: 5:20:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87076 Generator_loss: 0.819564 
[INFO] 2022-03-02 00:26:51 > Step:   15200 Progress: 38.0% Elapsed: 5:22:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95796 Generator_loss: 0.854747 
[INFO] 2022-03-02 00:28:46 > Step:   15300 Progress: 38.2% Elapsed: 5:24:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94153 Generator_loss: 0.83114 
[INFO] 2022-03-02 00:30:42 > Step:   15400 Progress: 38.5% Elapsed: 5:26:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92945 Generator_loss: 0.680229 
[INFO] 2022-03-02 00:32:38 > Step:   15500 Progress: 38.8% Elapsed: 5:28:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93395 Generator_loss: 0.897389 
[INFO] 2022-03-02 00:34:34 > Step:   15600 Progress: 39.0% Elapsed: 5:30:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90074 Generator_loss: 0.716386 
[INFO] 2022-03-02 00:36:30 > Step:   15700 Progress: 39.2% Elapsed: 5:31:58 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.86959 Generator_loss: 0.710325 
[INFO] 2022-03-02 00:36:31 > Generator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=G-best-weights-step=15000.pth
[INFO] 2022-03-02 00:36:31 > Discriminator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=D-best-weights-step=15000.pth
[INFO] 2022-03-02 00:36:31 > Start visualize images....
[INFO] 2022-03-02 00:37:39 > Generator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=G-best-weights-step=15000.pth
[INFO] 2022-03-02 00:37:39 > Discriminator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=D-best-weights-step=15000.pth
[INFO] 2022-03-02 00:37:39 > Start visualize images....
[INFO] 2022-03-02 00:38:26 > Step:   15800 Progress: 39.5% Elapsed: 5:33:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90733 Generator_loss: 0.596652 
[INFO] 2022-03-02 00:40:22 > Step:   15900 Progress: 39.8% Elapsed: 5:35:49 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91811 Generator_loss: 0.66802 
[INFO] 2022-03-02 00:42:18 > Step:   16000 Progress: 40.0% Elapsed: 5:37:45 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9881 Generator_loss: 0.784103 
[INFO] 2022-03-02 00:42:18 > Start Evaluation (16000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 00:42:18 > Calculating FID Score....
[INFO] 2022-03-02 00:42:42 > Calculating Inception Score....
[INFO] 2022-03-02 00:43:01 > Calculate F_beta Score....
[INFO] 2022-03-02 00:43:42 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 00:43:42 > Calculate Accuracies....
[INFO] 2022-03-02 00:44:00 > Calculate Accuracies....
[INFO] 2022-03-02 00:44:05 > F_8 score (Step: 16000, Using test images): 0.8742884012860316
[INFO] 2022-03-02 00:44:05 > F_1/8 score (Step: 16000, Using test images): 0.8504424814676302
[INFO] 2022-03-02 00:44:05 > FID score (Step: 16000, Using test moments): 30.47397405545337
[INFO] 2022-03-02 00:44:05 > Inception score (Step: 16000, 12112 generated images): 3.043513536453247
[INFO] 2022-03-02 00:44:05 > Best FID score (Step: 16000, Using test moments): 30.47397405545337
[INFO] 2022-03-02 00:44:05 > Start visualize images....
[INFO] 2022-03-02 00:44:05 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 00:44:08 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 00:46:03 > Step:   16100 Progress: 40.2% Elapsed: 5:41:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88454 Generator_loss: 0.647897 
[INFO] 2022-03-02 00:47:59 > Step:   16200 Progress: 40.5% Elapsed: 5:43:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8713 Generator_loss: 0.597908 
[INFO] 2022-03-02 00:49:55 > Step:   16300 Progress: 40.8% Elapsed: 5:45:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90326 Generator_loss: 0.717685 
[INFO] 2022-03-02 00:51:51 > Step:   16400 Progress: 41.0% Elapsed: 5:47:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96787 Generator_loss: 0.738001 
[INFO] 2022-03-02 00:53:47 > Step:   16500 Progress: 41.2% Elapsed: 5:49:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92188 Generator_loss: 0.662716 
[INFO] 2022-03-02 00:55:43 > Step:   16600 Progress: 41.5% Elapsed: 5:51:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8984 Generator_loss: 0.664305 
[INFO] 2022-03-02 00:57:39 > Step:   16700 Progress: 41.8% Elapsed: 5:53:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92425 Generator_loss: 0.535679 
[INFO] 2022-03-02 00:59:35 > Step:   16800 Progress: 42.0% Elapsed: 5:55:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83359 Generator_loss: 0.682155 
[INFO] 2022-03-02 01:01:30 > Step:   16900 Progress: 42.2% Elapsed: 5:56:58 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91485 Generator_loss: 0.780728 
[INFO] 2022-03-02 01:03:26 > Step:   17000 Progress: 42.5% Elapsed: 5:58:54 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87659 Generator_loss: 1.01773 
[INFO] 2022-03-02 01:03:26 > Start Evaluation (17000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 01:03:26 > Calculating FID Score....
[INFO] 2022-03-02 01:03:50 > Calculating Inception Score....
[INFO] 2022-03-02 01:04:09 > Calculate F_beta Score....
[INFO] 2022-03-02 01:04:50 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 01:04:50 > Calculate Accuracies....
[INFO] 2022-03-02 01:05:08 > Calculate Accuracies....
[INFO] 2022-03-02 01:05:13 > F_8 score (Step: 17000, Using test images): 0.8967431570915818
[INFO] 2022-03-02 01:05:13 > F_1/8 score (Step: 17000, Using test images): 0.8427512399777188
[INFO] 2022-03-02 01:05:13 > FID score (Step: 17000, Using test moments): 30.06312356866215
[INFO] 2022-03-02 01:05:13 > Inception score (Step: 17000, 12112 generated images): 3.0722920894622803
[INFO] 2022-03-02 01:05:13 > Best FID score (Step: 17000, Using test moments): 30.06312356866215
[INFO] 2022-03-02 01:05:13 > Start visualize images....
[INFO] 2022-03-02 01:05:13 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 01:05:16 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 01:07:11 > Step:   17100 Progress: 42.8% Elapsed: 6:02:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95263 Generator_loss: 0.788064 
[INFO] 2022-03-02 01:09:07 > Step:   17200 Progress: 43.0% Elapsed: 6:04:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91724 Generator_loss: 0.731307 
[INFO] 2022-03-02 01:11:03 > Step:   17300 Progress: 43.2% Elapsed: 6:06:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87482 Generator_loss: 0.610271 
[INFO] 2022-03-02 01:12:59 > Step:   17400 Progress: 43.5% Elapsed: 6:08:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87793 Generator_loss: 0.634418 
[INFO] 2022-03-02 01:14:55 > Step:   17500 Progress: 43.8% Elapsed: 6:10:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88183 Generator_loss: 0.608451 
[INFO] 2022-03-02 01:16:51 > Step:   17600 Progress: 44.0% Elapsed: 6:12:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91728 Generator_loss: 0.789064 
[INFO] 2022-03-02 01:18:47 > Step:   17700 Progress: 44.2% Elapsed: 6:14:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88384 Generator_loss: 0.653218 
[INFO] 2022-03-02 01:20:42 > Step:   17800 Progress: 44.5% Elapsed: 6:16:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.89241 Generator_loss: 0.641746 
[INFO] 2022-03-02 01:22:38 > Step:   17900 Progress: 44.8% Elapsed: 6:18:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.877 Generator_loss: 0.78178 
[INFO] 2022-03-02 01:24:34 > Step:   18000 Progress: 45.0% Elapsed: 6:20:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83663 Generator_loss: 0.988113 
[INFO] 2022-03-02 01:24:34 > Start Evaluation (18000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 01:24:34 > Calculating FID Score....
[INFO] 2022-03-02 01:24:58 > Calculating Inception Score....
[INFO] 2022-03-02 01:25:17 > Calculate F_beta Score....
[INFO] 2022-03-02 01:25:58 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 01:25:59 > Calculate Accuracies....
[INFO] 2022-03-02 01:26:16 > Calculate Accuracies....
[INFO] 2022-03-02 01:26:21 > F_8 score (Step: 18000, Using test images): 0.9256785523117731
[INFO] 2022-03-02 01:26:21 > F_1/8 score (Step: 18000, Using test images): 0.8496950792001621
[INFO] 2022-03-02 01:26:21 > FID score (Step: 18000, Using test moments): 28.30725878301223
[INFO] 2022-03-02 01:26:21 > Inception score (Step: 18000, 12112 generated images): 3.036893844604492
[INFO] 2022-03-02 01:26:21 > Best FID score (Step: 18000, Using test moments): 28.30725878301223
[INFO] 2022-03-02 01:26:21 > Start visualize images....
[INFO] 2022-03-02 01:26:22 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 01:26:24 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 01:28:20 > Step:   18100 Progress: 45.2% Elapsed: 6:23:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87065 Generator_loss: 0.713471 
[INFO] 2022-03-02 01:30:16 > Step:   18200 Progress: 45.5% Elapsed: 6:25:43 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92138 Generator_loss: 0.723824 
[INFO] 2022-03-02 01:32:12 > Step:   18300 Progress: 45.8% Elapsed: 6:27:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.89451 Generator_loss: 0.782128 
[INFO] 2022-03-02 01:34:08 > Step:   18400 Progress: 46.0% Elapsed: 6:29:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85488 Generator_loss: 0.801026 
[INFO] 2022-03-02 01:36:03 > Step:   18500 Progress: 46.2% Elapsed: 6:31:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93368 Generator_loss: 0.804775 
[INFO] 2022-03-02 01:37:59 > Step:   18600 Progress: 46.5% Elapsed: 6:33:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88583 Generator_loss: 0.653642 
[INFO] 2022-03-02 01:39:55 > Step:   18700 Progress: 46.8% Elapsed: 6:35:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85694 Generator_loss: 0.621807 
[INFO] 2022-03-02 01:41:51 > Step:   18800 Progress: 47.0% Elapsed: 6:37:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88577 Generator_loss: 0.823864 
[INFO] 2022-03-02 01:43:47 > Step:   18900 Progress: 47.2% Elapsed: 6:39:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85135 Generator_loss: 0.71143 
[INFO] 2022-03-02 01:45:43 > Step:   19000 Progress: 47.5% Elapsed: 6:41:11 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.89536 Generator_loss: 0.65193 
[INFO] 2022-03-02 01:45:43 > Start Evaluation (19000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 01:45:43 > Calculating FID Score....
[INFO] 2022-03-02 01:46:07 > Calculating Inception Score....
[INFO] 2022-03-02 01:46:26 > Calculate F_beta Score....
[INFO] 2022-03-02 01:47:08 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 01:47:08 > Calculate Accuracies....
[INFO] 2022-03-02 01:47:26 > Calculate Accuracies....
[INFO] 2022-03-02 01:47:31 > F_8 score (Step: 19000, Using test images): 0.9141643762451662
[INFO] 2022-03-02 01:47:31 > F_1/8 score (Step: 19000, Using test images): 0.852459898972609
[INFO] 2022-03-02 01:47:31 > FID score (Step: 19000, Using test moments): 28.62287575519963
[INFO] 2022-03-02 01:47:31 > Inception score (Step: 19000, 12112 generated images): 3.243976593017578
[INFO] 2022-03-02 01:47:31 > Best FID score (Step: 18000, Using test moments): 28.30725878301223
[INFO] 2022-03-02 01:47:31 > Start visualize images....
[INFO] 2022-03-02 01:47:31 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 01:47:34 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 01:49:29 > Step:   19100 Progress: 47.8% Elapsed: 6:44:57 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.866 Generator_loss: 0.630558 
[INFO] 2022-03-02 01:51:25 > Step:   19200 Progress: 48.0% Elapsed: 6:46:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88982 Generator_loss: 0.754169 
[INFO] 2022-03-02 01:53:21 > Step:   19300 Progress: 48.2% Elapsed: 6:48:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90705 Generator_loss: 0.826834 
[INFO] 2022-03-02 01:55:17 > Step:   19400 Progress: 48.5% Elapsed: 6:50:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.82985 Generator_loss: 0.499879 
[INFO] 2022-03-02 01:57:13 > Step:   19500 Progress: 48.8% Elapsed: 6:52:40 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.86273 Generator_loss: 0.816626 
[INFO] 2022-03-02 01:59:09 > Step:   19600 Progress: 49.0% Elapsed: 6:54:36 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83926 Generator_loss: 0.523001 
[INFO] 2022-03-02 02:01:05 > Step:   19700 Progress: 49.2% Elapsed: 6:56:32 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87572 Generator_loss: 0.417126 
[INFO] 2022-03-02 02:03:00 > Step:   19800 Progress: 49.5% Elapsed: 6:58:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84305 Generator_loss: 0.734342 
[INFO] 2022-03-02 02:04:56 > Step:   19900 Progress: 49.8% Elapsed: 7:00:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84304 Generator_loss: 0.655242 
[INFO] 2022-03-02 02:06:52 > Step:   20000 Progress: 50.0% Elapsed: 7:02:19 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90988 Generator_loss: 0.693921 
[INFO] 2022-03-02 02:06:52 > Start Evaluation (20000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 02:06:52 > Calculating FID Score....
[INFO] 2022-03-02 02:07:16 > Calculating Inception Score....
[INFO] 2022-03-02 02:07:35 > Calculate F_beta Score....
[INFO] 2022-03-02 02:08:16 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 02:08:16 > Calculate Accuracies....
[INFO] 2022-03-02 02:08:34 > Calculate Accuracies....
[INFO] 2022-03-02 02:08:39 > F_8 score (Step: 20000, Using test images): 0.9209391554716625
[INFO] 2022-03-02 02:08:39 > F_1/8 score (Step: 20000, Using test images): 0.8469165557475925
[INFO] 2022-03-02 02:08:39 > FID score (Step: 20000, Using test moments): 26.948480985445087
[INFO] 2022-03-02 02:08:39 > Inception score (Step: 20000, 12112 generated images): 3.3128678798675537
[INFO] 2022-03-02 02:08:39 > Best FID score (Step: 20000, Using test moments): 26.948480985445087
[INFO] 2022-03-02 02:08:39 > Start visualize images....
[INFO] 2022-03-02 02:08:39 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 02:08:42 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 02:10:37 > Step:   20100 Progress: 50.2% Elapsed: 7:06:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83375 Generator_loss: 0.604732 
[INFO] 2022-03-02 02:12:33 > Step:   20200 Progress: 50.5% Elapsed: 7:08:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88377 Generator_loss: 0.638532 
[INFO] 2022-03-02 02:14:29 > Step:   20300 Progress: 50.7% Elapsed: 7:09:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84523 Generator_loss: 0.550728 
[INFO] 2022-03-02 02:16:25 > Step:   20400 Progress: 51.0% Elapsed: 7:11:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.86142 Generator_loss: 0.589359 
[INFO] 2022-03-02 02:18:21 > Step:   20500 Progress: 51.2% Elapsed: 7:13:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85123 Generator_loss: 0.733222 
[INFO] 2022-03-02 02:20:16 > Step:   20600 Progress: 51.5% Elapsed: 7:15:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84671 Generator_loss: 0.780758 
[INFO] 2022-03-02 02:22:12 > Step:   20700 Progress: 51.7% Elapsed: 7:17:40 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88865 Generator_loss: 0.692765 
[INFO] 2022-03-02 02:24:08 > Step:   20800 Progress: 52.0% Elapsed: 7:19:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84635 Generator_loss: 0.779562 
[INFO] 2022-03-02 02:26:04 > Step:   20900 Progress: 52.2% Elapsed: 7:21:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.89261 Generator_loss: 0.751812 
[INFO] 2022-03-02 02:27:59 > Step:   21000 Progress: 52.5% Elapsed: 7:23:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88576 Generator_loss: 0.71725 
[INFO] 2022-03-02 02:27:59 > Start Evaluation (21000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 02:27:59 > Calculating FID Score....
[INFO] 2022-03-02 02:28:24 > Calculating Inception Score....
[INFO] 2022-03-02 02:28:43 > Calculate F_beta Score....
[INFO] 2022-03-02 02:29:23 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 02:29:24 > Calculate Accuracies....
[INFO] 2022-03-02 02:29:41 > Calculate Accuracies....
[INFO] 2022-03-02 02:29:46 > F_8 score (Step: 21000, Using test images): 0.9341866569581081
[INFO] 2022-03-02 02:29:46 > F_1/8 score (Step: 21000, Using test images): 0.8759511296866787
[INFO] 2022-03-02 02:29:46 > FID score (Step: 21000, Using test moments): 24.52516150222229
[INFO] 2022-03-02 02:29:46 > Inception score (Step: 21000, 12112 generated images): 2.9161648750305176
[INFO] 2022-03-02 02:29:46 > Best FID score (Step: 21000, Using test moments): 24.52516150222229
[INFO] 2022-03-02 02:29:46 > Start visualize images....
[INFO] 2022-03-02 02:29:47 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 02:29:49 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 02:31:45 > Step:   21100 Progress: 52.8% Elapsed: 7:27:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.82422 Generator_loss: 0.702769 
[INFO] 2022-03-02 02:33:41 > Step:   21200 Progress: 53.0% Elapsed: 7:29:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87034 Generator_loss: 0.784192 
[INFO] 2022-03-02 02:35:37 > Step:   21300 Progress: 53.2% Elapsed: 7:31:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91287 Generator_loss: 0.804157 
[INFO] 2022-03-02 02:37:33 > Step:   21400 Progress: 53.5% Elapsed: 7:33:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91531 Generator_loss: 0.683371 
[INFO] 2022-03-02 02:39:29 > Step:   21500 Progress: 53.8% Elapsed: 7:34:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85526 Generator_loss: 0.617646 
[INFO] 2022-03-02 02:41:24 > Step:   21600 Progress: 54.0% Elapsed: 7:36:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7873 Generator_loss: 0.714286 
[INFO] 2022-03-02 02:43:20 > Step:   21700 Progress: 54.2% Elapsed: 7:38:47 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95593 Generator_loss: 0.753336 
[INFO] 2022-03-02 02:45:16 > Step:   21800 Progress: 54.5% Elapsed: 7:40:43 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8344 Generator_loss: 0.942748 
[INFO] 2022-03-02 02:46:54 > Generator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26_copied/model=G-best-weights-step=21000.pth
[INFO] 2022-03-02 02:46:54 > Discriminator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26_copied/model=D-best-weights-step=21000.pth
[INFO] 2022-03-02 02:46:55 > Calculate moments of test dataset
[INFO] 2022-03-02 02:47:00 > Save calculated means and covariances to disk...
[INFO] 2022-03-02 02:47:00 > calculate inception score of test dataset.
[INFO] 2022-03-02 02:47:03 > Inception score=3.023555040359497-Inception_std=nan
[INFO] 2022-03-02 02:47:03 > Start training....
[INFO] 2022-03-02 02:47:12 > Step:   21900 Progress: 54.8% Elapsed: 7:42:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83787 Generator_loss: 0.634581 
[INFO] 2022-03-02 02:48:34 > Generator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26_copied/model=G-best-weights-step=21000.pth
[INFO] 2022-03-02 02:48:34 > Discriminator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26_copied/model=D-best-weights-step=21000.pth
[INFO] 2022-03-02 02:48:34 > Start training....
